Event,Time,Event_Type,Event_ID,Source,Message
System,Thu Mar 27 09:36:10 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 09:15:30 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 09:14:43 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 09:11:08 2025,WARNING,1014,Microsoft-Windows-DNS-Client,"('signaler-pa.clients6.google.com', '128', '02000000AC140A01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', '22764')"
System,Thu Mar 27 08:41:53 2025,WARNING,10016,DCOM,"('w³aœciwe dla aplikacji', 'Lokalny', 'Aktywacja', '{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}', '{15C20B67-12E7-4BB6-92BB-7AFF07997402}', 'CERBER', 'ccerb', 'S-1-5-21-4183552946-3221311160-120484362-1003', 'LocalHost (u¿ycie LRPC)', 'Niedostêpny', 'Niedostêpny')"
System,Thu Mar 27 08:35:18 2025,WARNING,10016,DCOM,"('w³aœciwe dla aplikacji', 'Lokalny', 'Aktywacja', '{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}', '{15C20B67-12E7-4BB6-92BB-7AFF07997402}', 'CERBER', 'ccerb', 'S-1-5-21-4183552946-3221311160-120484362-1003', 'LocalHost (u¿ycie LRPC)', 'Niedostêpny', 'Niedostêpny')"
System,Thu Mar 27 08:17:30 2025,WARNING,10016,DCOM,"('w³aœciwe dla aplikacji', 'Lokalny', 'Aktywacja', '{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}', '{15C20B67-12E7-4BB6-92BB-7AFF07997402}', 'CERBER', 'ccerb', 'S-1-5-21-4183552946-3221311160-120484362-1003', 'LocalHost (u¿ycie LRPC)', 'Niedostêpny', 'Niedostêpny')"
System,Thu Mar 27 08:14:58 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 08:13:45 2025,WARNING,-2147221454,Ntfs,"('', '\\WZIRNIlaby\\maszyny\\ubuntu\\Ubuntu 64-bit.scoreboard')"
System,Thu Mar 27 08:13:44 2025,WARNING,-2147221454,Ntfs,"('', '\\WZIRNIlaby\\maszyny\\ubuntu\\564d34b9-16d2-9846-3ba5-5f6acee5b048.vmem')"
System,Thu Mar 27 08:13:35 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 08:13:32 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 08:13:20 2025,WARNING,-2147221454,Ntfs,"('', '\\WZIRNIlaby\\iso_i_tym_podobne\\kali\\kali-linux .. revm\\564d2c72-0251-3507-ed66-2fd0ea111fc3.vmem')"
System,Thu Mar 27 08:13:12 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 08:13:04 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 08:13:02 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 08:13:01 2025,WARNING,-2147221454,Ntfs,"('', '\\Device\\HarddiskVolume8\\WZIRNIlaby\\maszyny\\ubuntu\\Ubuntu 64-bit-s005.vmdk')"
System,Thu Mar 27 08:13:01 2025,WARNING,-2147221454,Ntfs,"('', '\\Device\\HarddiskVolume8\\WZIRNIlaby\\maszyny\\ubuntu\\vmware.log')"
System,Thu Mar 27 08:13:01 2025,WARNING,-2147221454,Ntfs,"('', '\\Device\\HarddiskVolume8\\WZIRNIlaby\\maszyny\\ubuntu\\Ubuntu 64-bit-s004.vmdk')"
System,Thu Mar 27 08:13:01 2025,WARNING,-2147221454,Ntfs,"('', '\\Device\\HarddiskVolume8\\WZIRNIlaby\\maszyny\\ubuntu\\Ubuntu 64-bit-s003.vmdk')"
System,Thu Mar 27 08:13:01 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\maszyny\\ubuntu\\Ubuntu 64-bit-s003.vmdk')"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\maszyny\\ubuntu\\vmware.log')"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\iso_i_tym_podobne\\kali\\kali-lin .. arevm\\kali-linux-2024.4-vmware-amd64-s008.vmdk')"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\maszyny\\ubuntu\\Ubuntu 64-bit-s005.vmdk')"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:13:00 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\iso_i_tym_podobne\\kali\\kali-lin .. arevm\\kali-linux-2024.4-vmware-amd64-s021.vmdk')"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\iso_i_tym_podobne\\kali\\kali-linux-2024.4-vmware-amd64.vmwarevm\\vmware.log')"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\maszyny\\ubuntu\\vmware.log')"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:58 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,140,Microsoft-Windows-Ntfs,"('2', 'D:', '23', '\\Device\\HarddiskVolume8', '0xc000000e', '{a9b1a85c-c040-3304-e9ce-a70e8a95ba88}', '8', 'ADATA   ', '16', 'SE800           ', '4', '0   ', '0', '', '7', '0', '')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,ERROR,-1073348594,volsnap,"('\\Device\\HarddiskVolumeShadowCopy8', 'D:', 'D:', 'c000000e', '163', '0x0005', '2176')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\$Mft')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\$Mft')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\$Extend\\$UsnJrnl:$J')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\maszyny\\ubuntu\\vmware.log')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\iso_i_tym_podobne\\kali\\kali-lin .. arevm\\kali-linux-2024.4-vmware-amd64-s001.vmdk')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221454,Ntfs,"('', 'D:\\WZIRNIlaby\\iso_i_tym_podobne\\kali\\kali-linux-2024.4-vmware-amd64.vmwarevm\\vmware.log')"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 08:12:55 2025,WARNING,-2147221453,disk,"('\\Device\\Harddisk1\\DR4',)"
System,Thu Mar 27 06:45:02 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Thu Mar 27 06:06:55 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
System,Wed Mar 26 21:22:13 2025,WARNING,-2147483648,hcmon,"('\\Device\\hcmon', '\\Driver\\USBPcap')"
Application,Thu Mar 27 08:13:46 2025,ERROR,1005,Application Error,"('', 'VMware Workstation VMX', '0xc000000e', '0x0')"
Application,Thu Mar 27 08:13:46 2025,ERROR,1000,Application Error,"('vmware-vmx.exe', '17.6.3.61826', '67b70bad', 'vmware-vmx.exe', '17.6.3.61826', '67b70bad', 'c0000006', '0000000000095f59', '0x2b10', '0x1db9e23adb60b27', 'C:\\Program Files (x86)\\VMware\\VMware Workstation\\x64\\vmware-vmx.exe', 'C:\\Program Files (x86)\\VMware\\VMware Workstation\\x64\\vmware-vmx.exe', 'fd6e4c1b-465f-4679-a771-06559d19c7a5', '', '')"
Application,Thu Mar 27 08:12:57 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Application,Thu Mar 27 08:12:57 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Application,Thu Mar 27 07:00:04 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Application,Thu Mar 27 07:00:04 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Application,Thu Mar 27 06:06:47 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Application,Thu Mar 27 06:06:47 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Application,Thu Mar 27 04:44:21 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Application,Thu Mar 27 04:44:21 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Application,Thu Mar 27 04:28:55 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Application,Thu Mar 27 04:28:55 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Application,Thu Mar 27 01:27:26 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Application,Thu Mar 27 01:27:26 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Application,Thu Mar 27 01:12:01 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Application,Thu Mar 27 01:12:01 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Application,Wed Mar 26 22:10:31 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Application,Wed Mar 26 22:10:31 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Thu Mar 27 08:13:46 2025,ERROR,1005,Application Error,"('', 'VMware Workstation VMX', '0xc000000e', '0x0')"
Network Isolation Operational,Thu Mar 27 08:13:46 2025,ERROR,1000,Application Error,"('vmware-vmx.exe', '17.6.3.61826', '67b70bad', 'vmware-vmx.exe', '17.6.3.61826', '67b70bad', 'c0000006', '0000000000095f59', '0x2b10', '0x1db9e23adb60b27', 'C:\\Program Files (x86)\\VMware\\VMware Workstation\\x64\\vmware-vmx.exe', 'C:\\Program Files (x86)\\VMware\\VMware Workstation\\x64\\vmware-vmx.exe', 'fd6e4c1b-465f-4679-a771-06559d19c7a5', '', '')"
Network Isolation Operational,Thu Mar 27 08:12:57 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Network Isolation Operational,Thu Mar 27 08:12:57 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Thu Mar 27 07:00:04 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Network Isolation Operational,Thu Mar 27 07:00:04 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Thu Mar 27 06:06:47 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Network Isolation Operational,Thu Mar 27 06:06:47 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Thu Mar 27 04:44:21 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Network Isolation Operational,Thu Mar 27 04:44:21 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Thu Mar 27 04:28:55 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Network Isolation Operational,Thu Mar 27 04:28:55 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Thu Mar 27 01:27:26 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Network Isolation Operational,Thu Mar 27 01:27:26 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Thu Mar 27 01:12:01 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 00 SUCCESS')"
Network Isolation Operational,Thu Mar 27 01:12:01 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
Network Isolation Operational,Wed Mar 26 22:10:31 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', 'ASUS HID Service: set report 5d c1 01 SUCCESS')"
Network Isolation Operational,Wed Mar 26 22:10:31 2025,OTHER,0,AsHidCtrlService,"('AsHidCtrlService', '0x5d 0x05 0x20 0x31 0x00 0x09 0xb1 0x03 0x00 0x04 0x00 0x07 0x01 0x02 0x03 0x00 ')"
